Year,Time Code,Country_name,Country_code,Urban_pop,Urban_per,Rural_pop,Rural_per,Population
2002,YR2002,World,WLD,2987277076,47.6,3283742678,52.4,6272752974
2003,YR2003,Central Europe and the Baltics,CEB,65682785,61.6,40941382,38.4,106624167
2003,YR2003,East Asia & Pacific,EAS,936055652,44.6,1163546787,55.4,2099602439
2003,YR2003,Europe & Central Asia,ECS,599200468,69.3,265311756,30.7,866215690
2003,YR2003,Latin America & Caribbean,LCN,415000464,76.5,127567019,23.5,542599536
2003,YR2003,North America,NAC,256244701,79.6,65570585,20.4,321815286
2003,YR2003,South Asia,SAS,416008190,28.3,1052316232,71.7,1468324422
2003,YR2003,Sub-Saharan Africa,SSF,235096238,32.7,484619971,67.3,719716209
2003,YR2003,World,WLD,3056824664,48.1,3293322178,51.9,6351882361
2004,YR2004,Central Europe and the Baltics,CEB,65551568,61.6,40780148,38.4,106331716
2004,YR2004,East Asia & Pacific,EAS,966147698,45.7,1149310918,54.3,2115458616
2004,YR2004,Europe & Central Asia,ECS,602835501,69.5,264268033,30.5,868808156
2004,YR2004,Latin America & Caribbean,LCN,422041019,76.8,127516392,23.2,549590597
2004,YR2004,North America,NAC,259163359,79.8,65646334,20.2,324809693
2004,YR2004,South Asia,SAS,428369847,28.7,1065387999,71.3,1493757846
2004,YR2004,Sub-Saharan Africa,SSF,244719384,33.1,494263871,66.9,738983255
2004,YR2004,World,WLD,3127696870,48.6,3302116966,51.4,6431551644
2005,YR2005,Central Europe and the Baltics,CEB,65430714,61.7,40611197,38.3,106041911
2005,YR2005,East Asia & Pacific,EAS,996426782,46.8,1134720050,53.2,2131146832
2005,YR2005,Europe & Central Asia,ECS,606538702,69.7,263212150,30.3,871456632
2005,YR2005,Latin America & Caribbean,LCN,429032864,77.1,127437178,22.9,556504290
2005,YR2005,North America,NAC,262099001,80,65725505,20,327824506
2005,YR2005,South Asia,SAS,440862693,29,1077998859,71,1518861552
2005,YR2005,Sub-Saharan Africa,SSF,254841261,33.6,504083420,66.4,758924681
2005,YR2005,World,WLD,3199838222,49.2,3310170117,50.8,6511748367
2006,YR2006,Central Europe and the Baltics,CEB,65329206,61.8,40443275,38.2,105772481
2006,YR2006,East Asia & Pacific,EAS,1026344210,47.8,1120399865,52.2,2146744075
2006,YR2006,Europe & Central Asia,ECS,610272086,70,262165579,30,874157201
2006,YR2006,Latin America & Caribbean,LCN,435986307,77.4,127316134,22.6,563337678
2006,YR2006,North America,NAC,265190165,80.1,65825444,19.9,331015609
2006,YR2006,South Asia,SAS,453479288,29.4,1090131408,70.6,1543610696
2006,YR2006,Sub-Saharan Africa,SSF,265359797,34,514207023,66,779566820
2006,YR2006,World,WLD,3272638491,49.7,3318341278,50.3,6592734542
2007,YR2007,Central Europe and the Baltics,CEB,65168162,61.8,40210586,38.2,105378748
2007,YR2007,East Asia & Pacific,EAS,1055909270,48.8,1105876303,51.2,2161785573
2007,YR2007,Europe & Central Asia,ECS,614341704,70.2,261225564,29.8,877300672
2007,YR2007,Latin America & Caribbean,LCN,442898535,77.7,127156792,22.3,570091464
2007,YR2007,North America,NAC,268301627,80.3,65883493,19.7,334185120
2007,YR2007,South Asia,SAS,466224386,29.7,1101778773,70.3,1568003159
2007,YR2007,Sub-Saharan Africa,SSF,275977884,34.5,524930650,65.5,800908534
2007,YR2007,World,WLD,3345860457,50.1,3326573660,49.9,6674203658
2008,YR2008,Central Europe and the Baltics,CEB,65021934,61.9,39979949,38.1,105001883
2008,YR2008,East Asia & Pacific,EAS,1086071158,49.9,1091047984,50.1,2177119142
2008,YR2008,Europe & Central Asia,ECS,618669233,70.4,260412506,29.6,880829122
2008,YR2008,Latin America & Caribbean,LCN,449769453,78,126977417,22,576783755
2008,YR2008,North America,NAC,271462240,80.5,65944117,19.5,337406357
2008,YR2008,South Asia,SAS,479083475,30.1,1112927344,69.9,1592010819
2008,YR2008,Sub-Saharan Africa,SSF,287747756,35,535197701,65,822945457
2008,YR2008,World,WLD,3421413902,50.6,3333719734,49.4,6756917904
2009,YR2009,Central Europe and the Baltics,CEB,64961672,62,39838803,38,104800475
2009,YR2009,East Asia & Pacific,EAS,1116140560,50.9,1075918855,49.1,2192059415
2009,YR2009,Europe & Central Asia,ECS,622991613,70.6,259716288,29.4,884469375
2009,YR2009,Latin America & Caribbean,LCN,456604103,78.3,126788549,21.7,583430029
2009,YR2009,North America,NAC,274499918,80.6,65966142,19.4,340466060
2009,YR2009,South Asia,SAS,492017037,30.5,1123593161,69.5,1615610198
2009,YR2009,Sub-Saharan Africa,SSF,300021875,35.5,545633339,64.5,845655214
2009,YR2009,World,WLD,3497462580,51.1,3340312853,48.9,6839574284
2010,YR2010,Central Europe and the Baltics,CEB,64768515,62,39652932,38,104421447
2010,YR2010,East Asia & Pacific,EAS,1146373663,51.9,1060510961,48.1,2206884624
2010,YR2010,Europe & Central Asia,ECS,627137991,70.8,259013149,29.2,887926820
2010,YR2010,Latin America & Caribbean,LCN,463337102,78.5,126557881,21.5,589932565
2010,YR2010,North America,NAC,277432957,80.8,65958722,19.2,343391679
2010,YR2010,South Asia,SAS,505032837,30.8,1133760097,69.2,1638792934
2010,YR2010,Sub-Saharan Africa,SSF,312834987,36,556190119,64,869025106
2010,YR2010,World,WLD,3573952645,51.6,3346105707,48.4,6921871614
2011,YR2011,Central Europe and the Baltics,CEB,64654506,62.1,39519532,37.9,104174038
2011,YR2011,East Asia & Pacific,EAS,1174751459,52.9,1046921651,47.1,2221673110
2011,YR2011,Europe & Central Asia,ECS,630272026,70.9,258099680,29.1,890162706
2011,YR2011,Latin America & Caribbean,LCN,470193297,78.8,126308168,21.2,596538911
2011,YR2011,North America,NAC,280098981,81,65861785,19,345960766
2011,YR2011,South Asia,SAS,518131083,31.2,1143403329,68.8,1661534412
2011,YR2011,Sub-Saharan Africa,SSF,326174892,36.5,566871280,63.5,893046172
2011,YR2011,World,WLD,3647814680,52.1,3353217478,47.9,7002860604
2012,YR2012,Central Europe and the Baltics,CEB,64524893,62.1,39410425,37.9,103935318
2012,YR2012,East Asia & Pacific,EAS,1202827293,53.8,1033991760,46.2,2236819053
2012,YR2012,Europe & Central Asia,ECS,634391100,71.1,257590436,28.9,893788642
2012,YR2012,Latin America & Caribbean,LCN,477018020,79.1,126042352,20.9,603097381
2012,YR2012,North America,NAC,282807437,81.1,65802573,18.9,348610010
2012,YR2012,South Asia,SAS,531402503,31.6,1152344627,68.4,1683747130
2012,YR2012,Sub-Saharan Africa,SSF,339900644,37,577826329,63,917726973
2012,YR2012,World,WLD,3722958628,52.6,3360960665,47.4,7085763408
2013,YR2013,Central Europe and the Baltics,CEB,64402919,62.1,39310807,37.9,103713726
2013,YR2013,East Asia & Pacific,EAS,1231051078,54.7,1020995899,45.3,2252046977
2013,YR2013,Europe & Central Asia,ECS,638964407,71.3,257277892,28.7,898060416
2013,YR2013,Latin America & Caribbean,LCN,483795367,79.4,125768267,20.6,609600087
2013,YR2013,North America,NAC,285444371,81.3,65697299,18.7,351141670
2013,YR2013,South Asia,SAS,544899425,31.9,1160872625,68.1,1705772050
2013,YR2013,Sub-Saharan Africa,SSF,354122414,37.6,588918656,62.4,943041070
2013,YR2013,World,WLD,3799327693,53,3368457879,47,7169640142
2014,YR2014,Central Europe and the Baltics,CEB,64285250,62.1,39210929,37.9,103496179
2014,YR2014,East Asia & Pacific,EAS,1259640281,55.6,1007842018,44.4,2267482299
2014,YR2014,Europe & Central Asia,ECS,643614321,71.5,256979724,28.5,902406816
2014,YR2014,Latin America & Caribbean,LCN,490494812,79.6,125471859,20.4,616002686
2014,YR2014,North America,NAC,288207924,81.5,65595657,18.5,353803581
2014,YR2014,South Asia,SAS,558664598,32.3,1168976369,67.7,1727640967
2014,YR2014,Sub-Saharan Africa,SSF,368874311,38.1,600085476,61.9,968959787
2014,YR2014,World,WLD,3876973173,53.5,3375406418,46.5,7254228377
2015,YR2015,Central Europe and the Baltics,CEB,64165146,62.1,39092740,37.9,103257886
2015,YR2015,East Asia & Pacific,EAS,1288407782,56.4,994448049,43.6,2282855831
2015,YR2015,Europe & Central Asia,ECS,648325152,71.6,256594068,28.4,906707416
2015,YR2015,Latin America & Caribbean,LCN,497108469,79.9,125156762,20.1,622301089
2015,YR2015,North America,NAC,290943007,81.6,65460301,18.4,356403308
2015,YR2015,South Asia,SAS,572716484,32.7,1176700584,67.3,1749417068
2015,YR2015,Sub-Saharan Africa,SSF,384158105,38.6,611300373,61.4,995458478
2015,YR2015,World,WLD,3955764308,53.9,3381376598,46.1,7338964960
2016,YR2016,Central Europe and the Baltics,CEB,64046460,62.2,38947818,37.8,102994278
2016,YR2016,East Asia & Pacific,EAS,1317519029,57.3,980967113,42.7,2298486142
2016,YR2016,Europe & Central Asia,ECS,653014660,71.8,256112541,28.2,910904758
2016,YR2016,Latin America & Caribbean,LCN,503622373,80.1,124826435,19.9,628484873
2016,YR2016,North America,NAC,293787783,81.8,65327569,18.2,359115352
2016,YR2016,South Asia,SAS,587076836,33.1,1184090358,66.9,1771167194
2016,YR2016,Sub-Saharan Africa,SSF,399973167,39.1,622553374,60.9,1022526541
2016,YR2016,World,WLD,4035616270,54.4,3386852596,45.6,7424282488
2017,YR2017,Central Europe and the Baltics,CEB,63953343,62.2,38785310,37.8,102738653
2017,YR2017,East Asia & Pacific,EAS,1346701047,58.2,967396666,41.8,2314097713
2017,YR2017,Europe & Central Asia,ECS,657364148,72,255430310,28,914585461
2017,YR2017,Latin America & Caribbean,LCN,510035518,80.4,124473204,19.6,634545282
2017,YR2017,North America,NAC,296468499,82,65124234,18,361592733
2017,YR2017,South Asia,SAS,601749802,33.6,1191085806,66.4,1792835608
2017,YR2017,Sub-Saharan Africa,SSF,416329874,39.6,633823798,60.4,1050153672
2017,YR2017,World,WLD,4115696800,54.8,3391541342,45.2,7509065705
2018,YR2018,Central Europe and the Baltics,CEB,63915207,62.3,38621819,37.7,102537026
2018,YR2018,East Asia & Pacific,EAS,1374809196,59.1,953328870,40.9,2328138066
2018,YR2018,Europe & Central Asia,ECS,661536012,72.2,254589521.5,27.8,917922618.5
2018,YR2018,Latin America & Caribbean,LCN,516335312,80.6,124082234,19.4,640454810
2018,YR2018,North America,NAC,298953088,82.2,64856098,17.8,363809186
2018,YR2018,South Asia,SAS,616753576,34,1197635168,66,1814388744
2018,YR2018,Sub-Saharan Africa,SSF,433229303,40.2,645077217,59.8,1078306520
2018,YR2018,World,WLD,4195079805,55.3,3395018753,44.7,7591932907
2019,YR2019,Central Europe and the Baltics,CEB,63923503,62.4,38455076,37.6,102378579
2019,YR2019,East Asia & Pacific,EAS,1401721126,59.9,938907166,40.1,2340628292
2019,YR2019,Europe & Central Asia,ECS,665690502,72.4,253655342,27.6,921140092
2019,YR2019,Latin America & Caribbean,LCN,522741501,80.9,123651338,19.1,646430841
2019,YR2019,North America,NAC,301355428,82.4,64537275,17.6,365892703
2019,YR2019,South Asia,SAS,632092764,34.4,1203683978,65.6,1835776742
2019,YR2019,Sub-Saharan Africa,SSF,450673319,40.7,656284579,59.3,1106957898
2019,YR2019,World,WLD,4274233737,55.7,3397467985,44.3,7673533972
